"channel","video_id","title","publish_date","view_count","like_count","comment_count","subscribers","thumbnail_high_url","description","dwh_create_timestamp","dwh_created_by","dwh_updated_by","dwh_update_timestamp"
"TheBusinessTimes","4npOG1DTMzY","Lens on Daily: Wednesday, August 7, 2024 (Ep 83)","2024-08-07 02:14:02","24","0","0","27500","https://i.ytimg.com/vi/4npOG1DTMzY/hqdefault.jpg","Democratic presidential nominee Kamala Harris and her newly selected vice presidential running mate, Minnesota Governor Tim Walz, campaigned for the first time together overnight in Philadelphia. Nobel laureate Muhammad Yunus will head Bangladesh’s interim government and in Singapore, the Energy Market Authority will be able to direct generation companies and consumers to ration power.
 

Synopsis: A round up of global headlines to start your day by The Business Times. 
 

Written by: Lee Kim Siang / Claressa Monteiro (claremb@sph.com.sg (mailto:claremb@sph.com.sg) ) 
 

Recording engineer: Joann Chai Pei Chieh
 

Produced and edited by: Lee Kim Siang & Claressa Monteiro
 

Produced by: BT Podcasts, The Business Times, SPH Media
 

---
 

Follow Lens On Daily and rate us on:
 

Channel: bt.sg/btlenson (http://bt.sg/btlenson) 
 

Amazon: bt.sg/lensam (http://bt.sg/lensam) 
 

Apple Podcasts: bt.sg/lensap (http://bt.sg/lensap) 
 

Spotify: bt.sg/lenssp (http://bt.sg/lenssp) 
 

YouTube Music: bt.sg/lensyt (http://bt.sg/lensyt) 
 

Website: bt.sg/lenson (http://bt.sg/lenson) 
 

Feedback to: btpodcasts@sph.com.sg
 

Do note: This podcast is meant to provide general information only. SPH Media accepts no liability for loss arising from any reliance on the podcast or use of third party’s products and services. Please consult professional advisors for independent advice. 
 

Discover more BT podcast series:
 

BT Mark To Market at: bt.sg/btmark2mkt (https://bt.sg/btmark2mkt)  
 

WealthBT at: bt.sg/btpropertybt (https://bt.sg/btpropertybt) 
 

PropertyBT at: bt.sg/btmktfocus (https://bt.sg/btmktfocus) 
 

BT Money Hacks at: bt.sg/btmoneyhacks (https://bt.sg/btmoneyhacks) 
 

BT Market Focus at: bt.sg/btmktfocus (https://bt.sg/btmktfocus) 
 

BT Podcasts at: bt.sg/podcasts (https://bt.sg/podcasts) 
 

BT Branded Podcasts at: bt.sg/brpod (https://bt.sg/brpod) 
 

BT Lens On: bt.sg/btlenson (http://bt.sg/btlenson) 


See omnystudio.com/listener (https://omnystudio.com/listener)  for privacy information.","2024-08-11 14:42:54","dwh_admin_user","dwh_admin_user","2024-08-11 14:42:54"
"TheBusinessTimes","7PzqeMYfs7Y","Market Focus Daily: Tuesday, August 6, 2024 (Ep 117)","2024-08-06 09:53:15","35","1","0","27500","https://i.ytimg.com/vi/7PzqeMYfs7Y/hqdefault.jpg","Asian stocks rebound but STI dragged down by local banks; US office S-Reits up on Fed rate-cut expectations, MAS proposal to relax leverage limit.
 

Synopsis: Market Focus Daily is a closing bell roundup by The Business Times that looks at the day’s market movements and news from Singapore and the region.
 

Written and hosted by: Emily Liu (emilyliu@sph.com.sg (mailto:emilyliu@sph.com.sg) )
 

Recording engineer: Joann Chai Pei Chieh
 

Produced and edited by: Lee Kim Siang & Claressa Monteiro
 

Produced by: BT Podcasts, The Business Times, SPH Media
 

---
 

Follow Market Focus Daily and rate us on:
 

Channel: bt.sg/btmktfocus (https://bt.sg/btmktfocus/) 
 

Amazon: bt.sg/mfam (https://bt.sg/mfam) 
 

Apple Podcasts: bt.sg/mfap (https://bt.sg/mfap/) 
 

Spotify: bt.sg/mfsp (https://bt.sg/mfsp/) 
 

YouTube Music: bt.sg/mfyt (https://bt.sg/mfyt) 
 

Website: bt.sg/mktfocus (https://bt.sg/mktfocus/) 
 

Feedback to: btpodcasts@sph.com.sg
 

Do note: This podcast is meant to provide general information only. SPH Media accepts no liability for loss arising from any reliance on the podcast or use of third party’s products and services. Please consult professional advisors for independent advice. 
 

Discover more BT podcast series:
 

BT Mark To Market at: bt.sg/btmark2mkt (https://bt.sg/btmark2mkt)  
 

WealthBT at: bt.sg/btpropertybt (https://bt.sg/btpropertybt) 
 

PropertyBT at: bt.sg/btmktfocus (https://bt.sg/btmktfocus) 
 

BT Money Hacks at: bt.sg/btmoneyhacks (https://bt.sg/btmoneyhacks) 
 

BT Podcasts at: bt.sg/podcasts (https://bt.sg/podcasts) 
 

BT Branded Podcasts at: bt.sg/brpod (https://bt.sg/brpod) 
 

BT Lens On: bt.sg/btlenson (https://bt.sg/btlenson) 


See omnystudio.com/listener (https://omnystudio.com/listener)  for privacy information.","2024-08-11 14:42:54","dwh_admin_user","dwh_admin_user","2024-08-11 14:42:54"
"TheBusinessTimes","XWyfEALsFcg","BT Money Hacks: Combatting costs in the world’s costliest city (Ep 178)","2024-08-06 09:30:11","56","4","0","27500","https://i.ytimg.com/vi/XWyfEALsFcg/hqdefault.jpg","How is everyone dealing with high costs in the costliest city in the world: Singapore? Howie Lim finds out.
Listen on all your favourite podcast channels and find out more here: https://bt.sg/podcasts

—
Written and hosted by: Howie Lim (howielim@sph.com.sg)
With Bryan Tay, country manager, Lendela and Christopher Forbes, head of Singapore, CMC Invest.
A podcast by BT Podcasts, The Business Times, SPH Media
Follow BT Money Hacks podcasts every Monday:

Channel: bt.sg/btmoneyhacks  
Apple podcasts: bt.sg/oeXe  
Spotify: bt.sg/oeGN
Website: bt.sg/moneyhacks  


Discover more BT podcast series:
BT Mark To Market at: bt.sg/btmark2mkt  
WealthBT at: bt.sg/btwealthbt  
BT Podcasts at: bt.sg/podcasts  
PropertytBT: bt.sg/btpropertybt
BT Market Focus: bt.sg/btmktfocus
BT Branded Podcasts: bt.sg/btbrpod
BT Lens On: bt.sg/btlenson

Feedback to: btpodcasts@sph.com.sg 

Do note: This podcast is meant to provide general information only. SPH Media accepts no liability for loss arising from any reliance on the podcast or use of third party’s products and services. Please consult professional advisors for independent advice. 

#shorts #btpodcast #podcast","2024-08-11 14:42:54","dwh_admin_user","dwh_admin_user","2024-08-11 14:42:54"
"TheBusinessTimes","TJv57VpznQI","Malaysian ringgit gains 3.7% against SGD, trades at 3.35","2024-08-06 07:30:07","142","5","0","27500","https://i.ytimg.com/vi/TJv57VpznQI/hqdefault.jpg","The Malaysian ringgit, once the worst-performing Asian currency in 2023, is staging a remarkable comeback. It has erased its earlier losses for the year and appreciated by 3.7% against the Singapore dollar. 

Read more: https://bt.sg/pqpX 
 
Support us: 
https://subscribe.sph.com.sg/publications-bt/","2024-08-11 14:42:54","dwh_admin_user","dwh_admin_user","2024-08-11 14:42:54"
"TheBusinessTimes","faDPcgDFIp0","Global stock market meltdown, US$6.4 trillion wiped out","2024-08-06 06:30:15","134","4","0","27500","https://i.ytimg.com/vi/faDPcgDFIp0/hqdefault.jpg","How will Mon's (Aug 5) market crash impact global economies? Global markets plunged, erasing US$6.4 trillion of stocks. Shockwaves from Tokyo to New York prompted calls for Fed rate cuts, as global sell-off fears grow, shaking investor confidence.

Video: Reuters
Read more: https://bt.sg/HYeX 

Support us: 
https://subscribe.sph.com.sg/publications-bt/","2024-08-11 14:42:54","dwh_admin_user","dwh_admin_user","2024-08-11 14:42:54"
"TheBusinessTimes","9uoJlC0oOUY","US$6.4 trillion wiped out in global stock market meltdown","2024-08-06 06:00:03","3966","48","15","27500","https://i.ytimg.com/vi/9uoJlC0oOUY/hqdefault.jpg","How will Mon's (Aug 5) market crash impact global economies? Global markets plunged, erasing US$6.4 trillion of stocks. Shockwaves from Tokyo to New York prompted calls for Fed rate cuts, as global sell-off fears grow, shaking investor confidence.

Video: Reuters
Read more: https://bt.sg/HYeX

Support us: 
https://subscribe.sph.com.sg/publications-bt/ 

Follow us on: 
Website: https://businesstimes.com.sg/ 
Facebook: https://facebook.com/thebusinesstimes   
Twitter: https://twitter.com/BusinessTimes 
Instagram: https://instagram.com/businesstimessg/ 
LinkedIn: https://www.linkedin.com/company/the-business-times","2024-08-11 14:42:54","dwh_admin_user","dwh_admin_user","2024-08-11 14:42:54"
"TheBusinessTimes","2Z3BUAqfNVY","Lens on Daily: Tuesday, August 6, 2024 (Ep 82)","2024-08-06 02:09:22","31","1","0","27500","https://i.ytimg.com/vi/2Z3BUAqfNVY/hqdefault.jpg","British Prime Minister Keir Starmer said yesterday that a “standing army” of specialist police would be set up to deal with rioting; Bangladesh Prime Minister Sheikh Hasina resigned and fled the country yesterday after hundreds of people were killed in a crackdown; users of electric vehicles now have access to more than three thousand charging points at nearly half of the Housing Board carparks islandwide.
 

Synopsis: A round up of global headlines to start your day by The Business Times. 
 

Written by: Lee Kim Siang / Claressa Monteiro (claremb@sph.com.sg (mailto:claremb@sph.com.sg) ) 
 

Recording engineer: Joann Chai Pei Chieh
 

Produced and edited by: Lee Kim Siang & Claressa Monteiro
 

Produced by: BT Podcasts, The Business Times, SPH Media
 

---
 

Follow Lens On Daily and rate us on:
 

Channel: bt.sg/btlenson (http://bt.sg/btlenson) 
 

Amazon: bt.sg/lensam (http://bt.sg/lensam) 
 

Apple Podcasts: bt.sg/lensap (http://bt.sg/lensap) 
 

Spotify: bt.sg/lenssp (http://bt.sg/lenssp) 
 

YouTube Music: bt.sg/lensyt (http://bt.sg/lensyt) 
 

Website: bt.sg/lenson (http://bt.sg/lenson) 
 

Feedback to: btpodcasts@sph.com.sg
 

Do note: This podcast is meant to provide general information only. SPH Media accepts no liability for loss arising from any reliance on the podcast or use of third party’s products and services. Please consult professional advisors for independent advice. 
 

Discover more BT podcast series:
 

BT Mark To Market at: bt.sg/btmark2mkt (https://bt.sg/btmark2mkt)  
 

WealthBT at: bt.sg/btpropertybt (https://bt.sg/btpropertybt) 
 

PropertyBT at: bt.sg/btmktfocus (https://bt.sg/btmktfocus) 
 

BT Money Hacks at: bt.sg/btmoneyhacks (https://bt.sg/btmoneyhacks) 
 

BT Market Focus at: bt.sg/btmktfocus (https://bt.sg/btmktfocus) 
 

BT Podcasts at: bt.sg/podcasts (https://bt.sg/podcasts) 
 

BT Branded Podcasts at: bt.sg/brpod (https://bt.sg/brpod) 
 

BT Lens On: bt.sg/btlenson (http://bt.sg/btlenson) 


See omnystudio.com/listener (https://omnystudio.com/listener)  for privacy information.","2024-08-11 14:42:54","dwh_admin_user","dwh_admin_user","2024-08-11 14:42:54"
"TheBusinessTimes","FMAu1pNP3r8","Recession worries sends Asian stock indices plunging #shorts","2024-08-05 10:30:04","96","4","0","27500","https://i.ytimg.com/vi/FMAu1pNP3r8/hqdefault.jpg","Asia-Pacific and European stocks hit the red after recession fears caused a  meltdown in Wall Street on Fri (Aug 2). The Nikkei 225 dropped 12.4% as Intel fell by 25% and the Nasdaq closed 2.4% down. 

Read more: https://bt.sg/mQFG
 
Support us: 
https://subscribe.sph.com.sg/publications-bt/","2024-08-11 14:42:54","dwh_admin_user","dwh_admin_user","2024-08-11 14:42:54"
"TheBusinessTimes","5K_g06AZGNk","Market Focus Daily: Monday, August 5th, 2024 (Ep 116)","2024-08-05 09:53:14","59","2","0","27500","https://i.ytimg.com/vi/5K_g06AZGNk/hqdefault.jpg","Tech-heavy Nasdaq in correction as equity sell-off deepens; Japan’s Nikkei plummets 13% in biggest rout since 1987 Black Monday; Taiwan stocks fall by record 8.4% on tech sector fears; Ringgit rises most since 2015 amid government reforms. 
 

Synopsis: Market Focus Daily is a closing bell roundup by The Business Times that looks at the day’s market movements and news from Singapore and the region.
 

Written and hosted by: Emily Liu (emilyliu@sph.com.sg (mailto:emilyliu@sph.com.sg) )
 

Recording engineer: Joann Chai Pei Chieh
 

Produced and edited by: Lee Kim Siang & Claressa Monteiro
 

Produced by: BT Podcasts, The Business Times, SPH Media
 

---
 

Follow Market Focus Daily and rate us on:
 

Channel: bt.sg/btmktfocus (https://bt.sg/btmktfocus/) 
 

Amazon: bt.sg/mfam (https://bt.sg/mfam) 
 

Apple Podcasts: bt.sg/mfap (https://bt.sg/mfap/) 
 

Spotify: bt.sg/mfsp (https://bt.sg/mfsp/) 
 

YouTube Music: bt.sg/mfyt (https://bt.sg/mfyt) 
 

Website: bt.sg/mktfocus (https://bt.sg/mktfocus/) 
 

Feedback to: btpodcasts@sph.com.sg
 

Do note: This podcast is meant to provide general information only. SPH Media accepts no liability for loss arising from any reliance on the podcast or use of third party’s products and services. Please consult professional advisors for independent advice. 
 

Discover more BT podcast series:
 

BT Mark To Market at: bt.sg/btmark2mkt (https://bt.sg/btmark2mkt)  
 

WealthBT at: bt.sg/btpropertybt (https://bt.sg/btpropertybt) 
 

PropertyBT at: bt.sg/btmktfocus (https://bt.sg/btmktfocus) 
 

BT Money Hacks at: bt.sg/btmoneyhacks (https://bt.sg/btmoneyhacks) 
 

BT Podcasts at: bt.sg/podcasts (https://bt.sg/podcasts) 
 

BT Branded Podcasts at: bt.sg/brpod (https://bt.sg/brpod) 
 

BT Lens On: bt.sg/btlenson (https://bt.sg/btlenson) 
 

 


See omnystudio.com/listener (https://omnystudio.com/listener)  for privacy information.","2024-08-11 14:42:54","dwh_admin_user","dwh_admin_user","2024-08-11 14:42:54"
"TheBusinessTimes","pLWQEqVDXxE","Global stock markets on edge as possible US recession looms","2024-08-05 09:30:15","97","3","0","27500","https://i.ytimg.com/vi/pLWQEqVDXxE/hqdefault.jpg","Are US recession fears driving market turmoil? Asian indexes slump post-US unemployment data as the Nikkei 225 plummeted 12.4%, despite recovering to 4.6% earlier in the day and the Straits Times Index dived over 4.8%.

Video: Reuters
Read more: https://bt.sg/mQFG

Support us: 
https://subscribe.sph.com.sg/publications-bt/","2024-08-11 14:42:54","dwh_admin_user","dwh_admin_user","2024-08-11 14:42:54"
"TheBusinessTimes","lMSythwwbXA","Asian stocks tumble as US recession fears mount","2024-08-05 08:45:02","1806","21","5","27500","https://i.ytimg.com/vi/lMSythwwbXA/hqdefault.jpg","Are US recession fears driving market turmoil? Asian indexes slump post-US unemployment data as the Nikkei 225 plummeted 12.4%, despite recovering to 4.6% earlier in the day and the Straits Times Index dived over 4.8%.

Video: Reuters
Read more: https://bt.sg/mQFG

Support us: 
https://subscribe.sph.com.sg/publications-bt/ 

Follow us on: 
Website: https://businesstimes.com.sg/ 
Facebook: https://facebook.com/thebusinesstimes   
Twitter: https://twitter.com/BusinessTimes 
Instagram: https://instagram.com/businesstimessg/ 
LinkedIn: https://www.linkedin.com/company/the-business-times","2024-08-11 14:42:54","dwh_admin_user","dwh_admin_user","2024-08-11 14:42:54"
